angaza_id,area,country,daily_price,registration_date,follow_on_paid,days_to_cutoff,expected_paid,responsible_user_angaza_id,upfront_price
AC8682471,Kawangware,Kenya,20,03/09/2023,340,1,739.19,US123304,500
AC8686732,Ilorin,Nigeria,179,04/09/2023,14400,63,7660.39,US123329,5500
AC8686736,Ilorin,Nigeria,179,04/09/2023,2500,-3,8551.26,US123329,5500
AC8688375,Ilorin,Nigeria,429,04/09/2023,9000,5,24991.66,US123333,18000
AC8674156,Ilorin,Nigeria,771,02/09/2023,49000,50,30000,US123338,30000
AC8680350,Ilorin,Nigeria,586,02/09/2023,16200,8,35726.26,US123400,30000
AC8680411,Ilorin,Nigeria,429,03/09/2023,21000,30,26227.76,US123400,18000
AC8689361,Ilorin,Nigeria,336,04/09/2023,9700,11,19886.07,US123400,15500
AC8643087,Abeokuta,Nigeria,429,29/08/2023,13000,6,25040.13,US123555,18000
AC8652606,Abeokuta,Nigeria,171,30/08/2023,12000,47,9522.84,US123555,8000
AC8646974,Kawangware,Kenya,20,29/08/2023,340,-1,1041.43,US123572,500
AC8649369,Kawangware,Kenya,20,30/08/2023,400,-1,1030.65,US123572,500
AC8666332,Kawangware,Kenya,35,01/09/2023,1000,3,2050.42,US123572,1200
AC8672802,Kawangware,Kenya,20,02/09/2023,380,3,982.23,US123572,500
AC8640429,Kawangware,Kenya,20,28/08/2023,1500,46,500,US123576,500
AC8646315,Kawangware,Kenya,68,29/08/2023,1018,-7,5321.65,US123576,3500
AC8653851,Kawangware,Kenya,20,30/08/2023,1100,37,783.13,US123576,500
AC8654917,Kawangware,Kenya,20,30/08/2023,400,8,997.3,US123576,500
AC8649220,Ilorin,Nigeria,429,29/08/2023,15000,11,18798.55,US123798,18000
AC8654688,Ilorin,Nigeria,179,30/08/2023,5000,5,8908.85,US123798,5500
AC8671369,Ilorin,Nigeria,771,01/09/2023,11000,1,35948.01,US123798,30000
AC8684942,Ilorin,Nigeria,179,03/09/2023,2750,0,7629.18,US123798,5500
AC8643919,Abeokuta,Nigeria,171,29/08/2023,3200,-3,11997.03,US123874,8000
AC8646743,Abeokuta,Nigeria,429,29/08/2023,10000,-1,28013.88,US123874,18000
AC8678527,Abeokuta,Nigeria,179,02/09/2023,5000,8,5500,US123874,5500
AC8638178,Abeokuta,Nigeria,179,28/08/2023,15000,59,5500,US123898,5500
AC8689255,Kawangware,Kenya,20,04/09/2023,340,0,924.95,US124678,500
AC8641315,Kawangware,Kenya,20,28/08/2023,1574,49,1019.99,US124811,500
AC8641562,Kawangware,Kenya,20,28/08/2023,700,7,512.44,US124811,500
AC8644596,Kawangware,Kenya,20,29/08/2023,350,-1,1057.13,US124811,500
AC8648627,Kawangware,Kenya,20,29/08/2023,590,2,1000.96,US124811,500
AC8654466,Kawangware,Kenya,20,30/08/2023,480,0,962.17,US124811,500
AC8665325,Kawangware,Kenya,20,01/09/2023,420,0,986.8,US124811,500
AC8676499,Kawangware,Kenya,20,02/09/2023,60,-19,973.39,US124811,500
AC8682790,Kawangware,Kenya,20,03/09/2023,400,0,761.96,US124811,500
AC8688882,Kawangware,Kenya,20,04/09/2023,380,0,903.64,US124811,500
AC8647927,Kawangware,Kenya,20,29/08/2023,650,4,702.77,US125174,500
AC8673387,Kawangware,Kenya,68,02/09/2023,1925,4,4812.32,US125174,3500
AC8676586,Kawangware,Kenya,20,02/09/2023,160,-3,924.1,US125174,500
AC8677528,Kawangware,Kenya,20,02/09/2023,90,-5,959.27,US125174,500
AC8643470,Kawangware,Kenya,20,29/08/2023,2139,78,621.96,US125405,500
AC8649817,Kawangware,Kenya,20,30/08/2023,560,7,982.24,US125405,500
AC8662863,Kawangware,Kenya,20,31/08/2023,640,9,1002.06,US125405,500
AC8671999,Kawangware,Kenya,20,01/09/2023,510,4,932.63,US125405,500
AC8650575,Tongareni,Kenya,20,30/08/2023,980,23,943.23,US125680,500
AC8658523,Tongareni,Kenya,20,31/08/2023,485,0,960.55,US125680,500
AC8660434,Tongareni,Kenya,20,31/08/2023,540,3,944.63,US125680,500
AC8663278,Tongareni,Kenya,20,31/08/2023,480,0,999.05,US125680,500
AC8663287,Tongareni,Kenya,20,31/08/2023,500,1,925.79,US125680,500
AC8677234,Tongareni,Kenya,20,02/09/2023,470,2,918.02,US125680,500
AC8690113,Abeokuta,Nigeria,179,04/09/2023,6500,18,5500,US125797,5500
AC8640856,Abeokuta,Nigeria,179,28/08/2023,5000,3,7810.46,US125818,5500
AC8639209,Kawangware,Kenya,20,28/08/2023,680,5,1063.49,US125998,500
AC8639997,Kawangware,Kenya,20,28/08/2023,380,1,1001.91,US125998,500
AC8654169,Kawangware,Kenya,68,30/08/2023,2375,7,5203.12,US125998,3500
AC8662118,Kawangware,Kenya,20,31/08/2023,260,-2,1002.94,US125998,500
AC8668328,Kawangware,Kenya,20,01/09/2023,160,-15,979.45,US125998,500
AC8676696,Kawangware,Kenya,20,02/09/2023,40,-8,976.08,US125998,500
AC8685829,Kawangware,Kenya,20,04/09/2023,340,0,938.13,US125998,500
AC8641471,Ilorin,Nigeria,429,28/08/2023,13000,6,28091.36,US126295,18000
AC8685507,Ilorin,Nigeria,214,04/09/2023,5000,6,11528.68,US126295,8000
AC8685582,Ilorin,Nigeria,179,04/09/2023,4000,6,8438.74,US126295,5500
AC8693486,Ilorin,Nigeria,771,04/09/2023,20000,15,30000,US126295,30000
AC8640890,Ilorin,Nigeria,171,28/08/2023,7200,17,11902.39,US126333,8000
AC8681336,Ilorin,Nigeria,179,03/09/2023,3750,2,7879.23,US126333,5500
AC8648724,Ilorin,Nigeria,429,29/08/2023,12000,4,26819.64,US126431,18000
AC8650071,Ilorin,Nigeria,179,30/08/2023,5000,5,5500,US126431,5500
AC8657163,Ilorin,Nigeria,486,31/08/2023,13500,6,28918.64,US126431,20000
AC8666089,Ilorin,Nigeria,214,01/09/2023,6000,7,12179.09,US126431,8000
AC8668487,Ilorin,Nigeria,179,01/09/2023,5000,7,7524.18,US126431,5500
AC8690118,Ilorin,Nigeria,179,04/09/2023,3750,5,8360.99,US126431,5500
AC8690652,Ilorin,Nigeria,179,04/09/2023,3750,3,7836.72,US126431,5500
AC8637014,Abeokuta,Nigeria,336,28/08/2023,14500,18,23291.49,US126512,15500
AC8643343,Ilorin,Nigeria,214,29/08/2023,6000,4,12481.42,US126630,8000
AC8693629,Ilorin,Nigeria,336,04/09/2023,7050,4,20207.95,US126630,15500
AC8652031,Abeokuta,Nigeria,179,30/08/2023,5800,9,9280.61,US126750,5500
AC8648752,Ilorin,Nigeria,179,29/08/2023,5000,4,5500,US126804,5500
AC8649261,Ilorin,Nigeria,179,29/08/2023,4500,2,5500,US126804,5500
AC8664692,Ilorin,Nigeria,771,01/09/2023,34800,31,40404.47,US126804,30000
AC8681043,Ilorin,Nigeria,179,03/09/2023,5500,12,7368.56,US126804,5500
AC8682567,Ilorin,Nigeria,179,03/09/2023,10000,37,8025.85,US126804,5500
AC8686329,Ilorin,Nigeria,429,04/09/2023,15000,17,23322.72,US126804,18000
AC8678321,Abeokuta,Nigeria,179,02/09/2023,6500,17,8365.56,US127044,5500
AC8680935,Abeokuta,Nigeria,171,03/09/2023,7000,22,8000,US127044,8000
AC8687030,Abeokuta,Nigeria,214,04/09/2023,7000,15,11667.7,US127044,8000
AC8636936,Ilorin,Nigeria,171,28/08/2023,4000,-2,12172.52,US127099,8000
AC8646304,Ilorin,Nigeria,214,29/08/2023,4500,0,11688.25,US127099,8000
AC8655988,Ilorin,Nigeria,179,30/08/2023,5000,5,5500,US127160,5500
AC8656004,Ilorin,Nigeria,214,30/08/2023,6000,5,8000,US127160,8000
AC8657366,Ilorin,Nigeria,179,31/08/2023,5000,6,5500,US127160,5500
AC8642441,Ilorin,Nigeria,179,29/08/2023,5000,4,9140.63,US127649,5500
AC8662684,Ilorin,Nigeria,179,31/08/2023,3750,2,8555.17,US127649,5500
AC8672382,Ilorin,Nigeria,171,01/09/2023,3600,3,10899.6,US127649,8000
AC8677066,Ilorin,Nigeria,179,02/09/2023,3750,1,8028.28,US127649,5500
AC8692413,Ilorin,Nigeria,171,04/09/2023,3600,5,10593.37,US127649,8000
AC8656531,Kawangware,Kenya,20,31/08/2023,140,-15,1017.93,US127802,500
AC8660285,Kawangware,Kenya,20,31/08/2023,0,-26,1000.46,US127802,500
AC8675945,Morogoro,Tanzania,1400,02/09/2023,39200,6,97573.83,US127979,65000
AC8647548,Kawangware,Kenya,20,29/08/2023,420,-3,1001.68,US128185,500
AC8648538,Kawangware,Kenya,20,29/08/2023,540,0,1034.6,US128185,500
AC8671933,Kawangware,Kenya,20,01/09/2023,600,5,500,US128185,500
AC8690112,Kawangware,Kenya,40,04/09/2023,920,1,2298.28,US128185,1500
AC8691744,Kawangware,Kenya,20,04/09/2023,400,0,739.54,US128185,500
AC8641639,Ilorin,Nigeria,486,28/08/2023,13600,3,30194.76,US128983,20000
AC8662226,Abeokuta,Nigeria,171,31/08/2023,6000,14,9383.65,US129147,8000
AC8671840,Abeokuta,Nigeria,179,01/09/2023,9500,32,6057.81,US129147,5500
AC8644785,Abeokuta,Nigeria,179,29/08/2023,5000,5,9482.18,US129724,5500
AC8654141,Abeokuta,Nigeria,179,30/08/2023,3750,1,8570.93,US129724,5500
AC8646802,Abeokuta,Nigeria,179,29/08/2023,4500,1,5500,US129834,5500
AC8658243,Ilorin,Nigeria,179,31/08/2023,3750,4,8892.38,US130002,5500
AC8660850,Ilorin,Nigeria,771,31/08/2023,20000,11,39899.24,US130002,30000
AC8646327,Ilorin,Nigeria,179,29/08/2023,3750,4,9266.75,US130014,5500
AC8652971,Ilorin,Nigeria,179,30/08/2023,3750,-1,9426.34,US130014,5500
AC8669695,Ilorin,Nigeria,179,01/09/2023,5750,11,9125.85,US130014,5500
AC8681358,Ilorin,Nigeria,179,03/09/2023,9000,31,8778.83,US130014,5500
AC8690344,Ilorin,Nigeria,179,04/09/2023,5250,11,8031.47,US130014,5500
AC8658053,Ilorin,Nigeria,429,31/08/2023,11000,4,23313.28,US130056,18000
AC8658070,Ilorin,Nigeria,214,31/08/2023,10000,25,12541.32,US130056,8000
AC8665545,Ilorin,Nigeria,179,01/09/2023,4500,4,5500,US130056,5500
AC8673779,Ilorin,Nigeria,429,02/09/2023,9000,5,25443.62,US130056,18000
AC8669794,Sumbawanga,Tanzania,2000,01/09/2023,75000,10,124621.21,US130085,85000
AC8643430,Ilorin,Nigeria,179,29/08/2023,4800,7,8596.74,US130181,5500
AC8663089,Ilorin,Nigeria,179,31/08/2023,4950,6,7999.14,US130181,5500
AC8671676,Ilorin,Nigeria,179,01/09/2023,13750,56,9058.98,US130181,5500
AC8691561,Abeokuta,Nigeria,171,04/09/2023,7000,23,8000,US130187,8000
AC8659958,Ilorin,Nigeria,171,31/08/2023,4600,5,10277.29,US130193,8000
AC8681396,Ilorin,Nigeria,179,03/09/2023,4500,6,7855.09,US130193,5500
AC8686487,Ilorin,Nigeria,179,04/09/2023,4200,7,8393.04,US130193,5500
AC8663764,Abeokuta,Nigeria,179,31/08/2023,4000,1,8324,US130242,5500
AC8667056,Ilorin,Nigeria,179,01/09/2023,4500,4,5500,US130385,5500
AC8642024,Ilorin,Nigeria,179,29/08/2023,3650,1,8826.71,US130412,5500
AC8646022,Ilorin,Nigeria,179,29/08/2023,5000,5,9456.06,US130412,5500
AC8658516,Ilorin,Nigeria,179,31/08/2023,7500,20,7828.27,US130412,5500
AC8665631,Ilorin,Nigeria,179,01/09/2023,4500,4,5500,US130412,5500
AC8674427,Ilorin,Nigeria,179,02/09/2023,3750,1,6806.6,US130412,5500
AC8691809,Ilorin,Nigeria,214,04/09/2023,6000,10,10797.6,US130412,8000
AC8691840,Ilorin,Nigeria,179,04/09/2023,4500,7,5500,US130412,5500
AC8637988,Kawangware,Kenya,20,28/08/2023,480,0,1042.64,US130532,500
AC8643354,Kawangware,Kenya,68,29/08/2023,1970,7,5386.06,US130532,3500
AC8648525,Kawangware,Kenya,20,29/08/2023,360,0,1038.44,US130532,500
AC8655310,Kawangware,Kenya,20,30/08/2023,460,0,940.44,US130532,500
AC8668945,Kawangware,Kenya,50,01/09/2023,1400,3,2660.39,US130532,1600
AC8677149,Kawangware,Kenya,20,02/09/2023,440,0,964.19,US130532,500
AC8689127,Kawangware,Kenya,20,04/09/2023,416,0,841.48,US130532,500
AC8691599,Kawangware,Kenya,20,04/09/2023,320,-1,923.22,US130532,500
AC8644144,Abeokuta,Nigeria,429,29/08/2023,12000,4,18000,US130697,18000
AC8648429,Abeokuta,Nigeria,429,29/08/2023,15000,11,21887.8,US130697,18000
AC8675125,Tongareni,Kenya,20,02/09/2023,420,2,978.26,US130939,500
AC8690469,Tongareni,Kenya,20,04/09/2023,380,0,882.93,US130939,500
AC8692676,Ilorin,Nigeria,179,04/09/2023,10000,38,6390.92,US130974,5500
AC8693558,Ilorin,Nigeria,179,04/09/2023,5000,10,5500,US130974,5500
AC8693562,Ilorin,Nigeria,429,04/09/2023,10000,6,24806.45,US130974,18000
AC8635196,Abeokuta,Nigeria,429,28/08/2023,9000,-1,28550.36,US131895,18000
AC8644167,Abeokuta,Nigeria,179,29/08/2023,9500,29,5500,US132008,5500
AC8654279,Tongareni,Kenya,50,30/08/2023,1400,2,2254.63,US132410,1000
AC8656915,Tongareni,Kenya,20,31/08/2023,520,2,1007.99,US132410,500
AC8660304,Tongareni,Kenya,100,31/08/2023,2700,1,9268.67,US132410,6750
AC8637656,Ilorin,Nigeria,429,28/08/2023,12000,3,18000,US132801,18000
AC8669619,Ilorin,Nigeria,179,01/09/2023,4250,3,7686.08,US132801,5500
AC8648326,Ilorin,Nigeria,179,29/08/2023,5000,4,8493.22,US132871,5500
AC8650478,Ilorin,Nigeria,179,30/08/2023,6250,13,9428.35,US132871,5500
AC8683633,Ilorin,Nigeria,179,03/09/2023,13500,57,7910.42,US132871,5500
AC8640697,Ilorin,Nigeria,771,28/08/2023,20000,8,30000,US132879,30000
AC8669417,Ilorin,Nigeria,214,01/09/2023,6000,7,8000,US132879,8000
AC8693212,Ilorin,Nigeria,171,04/09/2023,3000,0,11003.75,US132879,8000
AC8642115,Ilorin,Nigeria,179,29/08/2023,5000,4,5500,US132901,5500
AC8642120,Ilorin,Nigeria,171,29/08/2023,3600,3,11505.4,US132901,8000
AC8635815,Morogoro,Tanzania,900,28/08/2023,12600,3,43708.46,US132902,20000
AC8657810,Tongareni,Kenya,20,31/08/2023,480,0,985.48,US133003,500
AC8664853,Tongareni,Kenya,20,01/09/2023,485,0,947.59,US133003,500
AC8636449,Kawangware,Kenya,20,28/08/2023,600,1,1066.2,US133027,500
AC8653028,Kawangware,Kenya,20,30/08/2023,400,-2,1019.71,US133027,500
AC8654603,Kawangware,Kenya,20,30/08/2023,340,1,1030.6,US133027,500
AC8658015,Kawangware,Kenya,20,31/08/2023,100,-8,867.42,US133027,500
AC8664567,Kawangware,Kenya,68,01/09/2023,1900,3,4927.58,US133027,3500
AC8665104,Kawangware,Kenya,20,01/09/2023,320,-7,870.58,US133027,500
AC8672208,Kawangware,Kenya,20,01/09/2023,420,0,978.21,US133027,500
AC8676757,Kawangware,Kenya,35,02/09/2023,770,8,1881.27,US133027,1200
AC8681384,Kawangware,Kenya,20,03/09/2023,463,1,885.29,US133027,500
AC8681843,Kawangware,Kenya,35,03/09/2023,840,1,1767,US133027,1200
AC8689373,Kawangware,Kenya,20,04/09/2023,333,1,864.67,US133027,500
AC8656977,Morogoro,Tanzania,900,31/08/2023,25400,2,41011.65,US133071,20000
AC8638491,Ilorin,Nigeria,179,28/08/2023,6500,11,5500,US133105,5500
AC8686793,Ilorin,Nigeria,486,04/09/2023,8500,-1,28526.35,US133105,20000
AC8687960,Ilorin,Nigeria,179,04/09/2023,4500,7,7821.77,US133110,5500
AC8647150,Abeokuta,Nigeria,429,29/08/2023,22000,27,18000,US133679,18000
AC8653272,Ilorin,Nigeria,179,30/08/2023,5000,5,8911.24,US133682,5500
AC8664207,Ilorin,Nigeria,429,31/08/2023,17000,18,26533.46,US133682,18000
AC8671416,Ilorin,Nigeria,214,01/09/2023,7000,12,8000,US133692,8000
AC8679225,Ilorin,Nigeria,179,02/09/2023,3750,4,8556.45,US133692,5500
AC8690274,Ilorin,Nigeria,179,04/09/2023,10000,38,5500,US133692,5500
AC8661843,Ilorin,Nigeria,179,31/08/2023,4000,1,6924.69,US133722,5500
AC8677646,Ilorin,Nigeria,171,02/09/2023,5200,10,9663.79,US133722,8000
AC8693497,Ilorin,Nigeria,771,04/09/2023,20000,15,30000,US133722,30000
AC8639413,Abeokuta,Nigeria,771,28/08/2023,16800,6,42523.43,US133913,30000
AC8648814,Abeokuta,Nigeria,486,29/08/2023,14700,7,30468.8,US133913,20000
AC8659259,Abeokuta,Nigeria,771,31/08/2023,20000,6,30000,US133913,30000
AC8643291,Abeokuta,Nigeria,179,29/08/2023,2450,-3,9709.72,US134061,5500
AC8654578,Abeokuta,Nigeria,179,30/08/2023,2500,-3,9549.71,US134061,5500
AC8644838,Ilorin,Nigeria,179,29/08/2023,5000,4,5500,US134150,5500
AC8645990,Ilorin,Nigeria,336,29/08/2023,9700,5,21961.94,US134150,15500
AC8670804,Ilorin,Nigeria,336,01/09/2023,14500,22,22111.3,US134150,15500
AC8680141,Ilorin,Nigeria,214,02/09/2023,6000,8,10342.3,US134150,8000
AC8636470,Kawangware,Kenya,68,28/08/2023,1950,1,5081.67,US134272,3500
AC8657189,Kawangware,Kenya,20,31/08/2023,550,1,998.69,US134272,500
AC8661126,Kawangware,Kenya,50,31/08/2023,1420,2,2861.92,US134272,1600
AC8662989,Kawangware,Kenya,20,31/08/2023,340,1,1001.87,US134272,500
AC8683097,Kawangware,Kenya,50,03/09/2023,1300,3,2653.7,US134272,1600
AC8691180,Kawangware,Kenya,20,04/09/2023,500,7,881.24,US134272,500
AC8643570,Sumbawanga,Tanzania,2700,29/08/2023,81300,3,225300.7,US134318,160000
AC8648352,Sumbawanga,Tanzania,1400,29/08/2023,39200,3,98736.18,US134318,65000
AC8669309,Sumbawanga,Tanzania,1500,01/09/2023,43000,4,74565.21,US134318,40000
AC8662909,Tongareni,Kenya,20,31/08/2023,200,-4,939.53,US134422,500
AC8667073,Tongareni,Kenya,20,01/09/2023,540,2,947.14,US134422,500
AC8677907,Tongareni,Kenya,20,02/09/2023,540,3,942.55,US134422,500
AC8680480,Tongareni,Kenya,20,03/09/2023,440,1,961.22,US134422,500
AC8680849,Tongareni,Kenya,20,03/09/2023,450,-1,949.25,US134422,500
AC8688029,Morogoro,Tanzania,2450,04/09/2023,58800,2,154802.01,US134494,120000
AC8689404,Morogoro,Tanzania,600,04/09/2023,18800,9,29209.69,US134494,16500
AC8645076,Morogoro,Tanzania,900,29/08/2023,25900,1,21938.64,US134593,20000
AC8650090,Morogoro,Tanzania,900,30/08/2023,26400,11,36619.16,US134593,20000
AC8661932,Morogoro,Tanzania,900,31/08/2023,20700,0,42556.61,US134593,20000
AC8690423,Morogoro,Tanzania,900,04/09/2023,20700,1,38982.55,US134593,20000
AC8639564,Morogoro,Tanzania,600,28/08/2023,13350,1,33336.6,US134595,16500
AC8644311,Morogoro,Tanzania,900,29/08/2023,20700,0,44594.36,US134595,20000
AC8654912,Morogoro,Tanzania,900,30/08/2023,21100,1,42530.32,US134595,20000
AC8661510,Morogoro,Tanzania,2450,31/08/2023,62500,0,181576.4,US134595,120000
AC8666995,Morogoro,Tanzania,1400,01/09/2023,39200,5,97402.85,US134595,65000
AC8673828,Morogoro,Tanzania,600,02/09/2023,11400,1,29867.4,US134595,16500
AC8676440,Morogoro,Tanzania,900,02/09/2023,14900,-1,40874.97,US134595,20000
AC8682285,Tongareni,Kenya,20,03/09/2023,500,2,945.21,US135281,500
AC8644340,Abeokuta,Nigeria,179,29/08/2023,9500,29,9071.29,US136214,5500
AC8653185,Abeokuta,Nigeria,179,30/08/2023,9500,30,5500,US136214,5500
AC8660829,Abeokuta,Nigeria,179,31/08/2023,7000,17,5500,US136214,5500
AC8661060,Abeokuta,Nigeria,179,31/08/2023,9500,31,5500,US136214,5500
AC8688819,Abeokuta,Nigeria,179,04/09/2023,7000,21,7263.79,US136214,5500
AC8692588,Abeokuta,Nigeria,429,04/09/2023,18000,24,22298.28,US136214,18000
AC8665384,Ilorin,Nigeria,214,01/09/2023,6000,8,11950.49,US136218,8000
AC8666027,Ilorin,Nigeria,171,01/09/2023,3600,0,10309.02,US136218,8000
AC8668453,Ilorin,Nigeria,171,01/09/2023,3600,0,10422.55,US136218,8000
AC8693268,Ilorin,Nigeria,214,04/09/2023,24000,94,10745.2,US136218,8000
AC8649121,Ilorin,Nigeria,179,29/08/2023,3750,2,8865.61,US136238,5500
AC8674265,Ilorin,Nigeria,179,02/09/2023,3750,1,8079.63,US136238,5500
AC8678388,Ilorin,Nigeria,179,02/09/2023,5000,8,7789.28,US136238,5500
AC8639955,Ilorin,Nigeria,179,28/08/2023,3750,-4,9828.92,US136635,5500
AC8652376,Ilorin,Nigeria,179,30/08/2023,4500,2,5500,US136635,5500
AC8658019,Ilorin,Nigeria,429,31/08/2023,9000,6,27099.36,US136635,18000
AC8690348,Ilorin,Nigeria,336,04/09/2023,11950,18,19898.14,US136635,15500
AC8639358,Tongareni,Kenya,20,28/08/2023,500,-2,1042.6,US136684,500
AC8670148,Ilorin,Nigeria,179,01/09/2023,5000,7,5500,US136735,5500
AC8692361,Ilorin,Nigeria,179,04/09/2023,24500,119,5500,US136735,5500
AC8664507,Ilorin,Nigeria,771,01/09/2023,20800,13,35737.58,US136749,30000
AC8664509,Ilorin,Nigeria,179,01/09/2023,5000,7,6834.04,US136749,5500
AC8680002,Ilorin,Nigeria,771,02/09/2023,15000,7,30000,US136749,30000
AC8640470,Ilorin,Nigeria,214,28/08/2023,11000,27,11869.54,US137118,8000
AC8665175,Ilorin,Nigeria,179,01/09/2023,2750,5,8982.04,US137118,5500
AC8643222,Kawangware,Kenya,20,29/08/2023,600,6,585.99,US137363,500
AC8643927,Kawangware,Kenya,20,29/08/2023,380,1,1019.21,US137363,500
AC8646869,Kawangware,Kenya,20,29/08/2023,560,5,1021.57,US137363,500
AC8665041,Kawangware,Kenya,20,01/09/2023,600,5,969.97,US137363,500
AC8668718,Kawangware,Kenya,20,01/09/2023,345,-2,965.13,US137363,500
AC8671588,Kawangware,Kenya,20,01/09/2023,260,-10,921.89,US137363,500
AC8671604,Kawangware,Kenya,20,01/09/2023,140,-1,978.34,US137363,500
AC8676221,Kawangware,Kenya,20,02/09/2023,400,1,925.25,US137363,500
AC8682914,Kawangware,Kenya,50,03/09/2023,900,2,2454.46,US137363,1600
AC8637936,Abeokuta,Nigeria,179,28/08/2023,7000,14,5637.33,US137366,5500
AC8650643,Abeokuta,Nigeria,179,30/08/2023,4500,2,5500,US137366,5500
AC8651546,Abeokuta,Nigeria,171,30/08/2023,4000,1,10078.53,US137366,8000
AC8674263,Abeokuta,Nigeria,171,02/09/2023,3600,1,10270.6,US137366,8000
AC8636081,Kawangware,Kenya,68,28/08/2023,1980,0,4928.16,US137602,3500
AC8655981,Kawangware,Kenya,68,30/08/2023,2220,1,5240.5,US137602,3500
AC8661013,Ilorin,Nigeria,771,31/08/2023,15500,5,38451.55,US137637,30000
AC8671071,Ilorin,Nigeria,179,01/09/2023,5000,7,5500,US137637,5500
AC8679022,Ilorin,Nigeria,179,02/09/2023,5000,8,8482.09,US137637,5500
AC8690543,Ilorin,Nigeria,586,04/09/2023,12300,3,38104.51,US137637,30000
AC8640977,Kawangware,Kenya,35,28/08/2023,950,5,2086.26,US137865,1200
AC8641475,Kawangware,Kenya,20,28/08/2023,140,-10,1061.42,US137865,500
AC8646746,Kawangware,Kenya,20,29/08/2023,550,0,1055.56,US137865,500
AC8648730,Kawangware,Kenya,20,29/08/2023,200,-4,1050.47,US137865,500
AC8648984,Kawangware,Kenya,20,29/08/2023,480,0,858.56,US137865,500
AC8661303,Kawangware,Kenya,20,31/08/2023,470,2,1012.84,US137865,500
AC8673676,Kawangware,Kenya,40,02/09/2023,600,-7,2194.11,US137865,1500
AC8675129,Kawangware,Kenya,68,02/09/2023,1900,3,3500,US137865,3500
AC8676519,Kawangware,Kenya,20,02/09/2023,490,2,964.2,US137865,500
AC8677034,Kawangware,Kenya,20,02/09/2023,600,6,903.58,US137865,500
AC8677060,Kawangware,Kenya,20,02/09/2023,300,-1,964.28,US137865,500
AC8680125,Kawangware,Kenya,20,02/09/2023,400,4,919.92,US137865,500
AC8681063,Kawangware,Kenya,20,03/09/2023,310,-2,926.76,US137865,500
AC8693153,Kawangware,Kenya,20,04/09/2023,315,-2,920.88,US137865,500
AC8642535,Ilorin,Nigeria,179,29/08/2023,5000,6,9682.73,US137989,5500
AC8637676,Kawangware,Kenya,20,28/08/2023,720,7,1041.69,US138437,500
AC8637734,Kawangware,Kenya,68,28/08/2023,2039,2,5111.33,US138437,3500
AC8667939,Ilorin,Nigeria,179,01/09/2023,5000,7,5500,US138561,5500
AC8669497,Ilorin,Nigeria,179,01/09/2023,5000,7,5500,US138561,5500
AC8677218,Ilorin,Nigeria,771,02/09/2023,25500,20,36867.28,US138561,30000
AC8690411,Ilorin,Nigeria,429,04/09/2023,48000,94,18000,US138561,18000
AC8681065,Tongareni,Kenya,20,03/09/2023,480,4,948.4,US138802,500
AC8648069,Abeokuta,Nigeria,336,29/08/2023,9500,4,15500,US141180,15500
AC8688647,Tongareni,Kenya,20,04/09/2023,360,0,925.53,US141355,500
AC8672435,Ilorin,Nigeria,179,01/09/2023,5000,7,5500,US141679,5500
AC8679097,Ilorin,Nigeria,179,02/09/2023,5000,8,5500,US141679,5500
AC8693003,Ilorin,Nigeria,179,04/09/2023,5000,10,5500,US141679,5500
AC8693009,Ilorin,Nigeria,179,04/09/2023,5000,10,5500,US141679,5500
AC8649109,Ilorin,Nigeria,179,29/08/2023,5250,6,9388.03,US142665,5500
AC8688312,Ilorin,Nigeria,179,04/09/2023,3750,3,8056.15,US142665,5500
AC8691903,Ilorin,Nigeria,179,04/09/2023,3750,3,7792.2,US142665,5500
AC8678824,Abeokuta,Nigeria,5321,02/09/2023,531000,87,169000,US143258,169000
AC8680283,Abeokuta,Nigeria,486,02/09/2023,11800,5,27719.24,US143585,20000
AC8688944,Abeokuta,Nigeria,171,04/09/2023,3000,0,11006.54,US143585,8000
AC8688992,Abeokuta,Nigeria,179,04/09/2023,5000,10,6033.95,US143585,5500
AC8666068,Ilorin,Nigeria,214,01/09/2023,12000,35,8000,US143736,8000
AC8638464,Abeokuta,Nigeria,179,28/08/2023,10000,31,9665.43,US143758,5500
AC8639511,Abeokuta,Nigeria,179,28/08/2023,10000,31,9654.72,US143758,5500
AC8672742,Abeokuta,Nigeria,336,01/09/2023,24500,52,16750.72,US143947,15500
AC8674441,Abeokuta,Nigeria,179,02/09/2023,4500,5,5500,US143947,5500
AC8680455,Abeokuta,Nigeria,214,03/09/2023,9000,23,12087.1,US143947,8000
AC8688731,Abeokuta,Nigeria,429,04/09/2023,6000,-3,25610.02,US143947,18000
AC8693053,Ilorin,Nigeria,179,04/09/2023,5500,13,5500,US144042,5500
AC8662348,Ilorin,Nigeria,179,31/08/2023,4000,7,9101.02,US144505,5500
AC8663213,Ilorin,Nigeria,171,31/08/2023,1200,-6,11625.43,US144505,8000
AC8652505,Abeokuta,Nigeria,179,30/08/2023,5000,5,5500,US144729,5500
AC8659352,Abeokuta,Nigeria,179,31/08/2023,5000,6,5500,US144729,5500
AC8688426,Kawangware,Kenya,100,04/09/2023,2200,1,8931.37,US146195,6750
AC8637962,Abeokuta,Nigeria,429,28/08/2023,12000,3,18000,US146212,18000
AC8672395,Abeokuta,Nigeria,179,01/09/2023,4500,4,5500,US146212,5500
